1,0,3,0,0,0,5,0,2,0,3,0,0,0,6, 0.0007217899966305286, 0.0007217899962316254, 1.0003610904835019, 1.0003610904837015
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,3,0,1,0,0,0,6, 0.0007217899971518893, 0.0007195696272684904, 1.0003599790978068, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,3,0,2,0,0,0,6, 0.0007217899971518893, 0.0007215511812550535, 1.0003609709466375, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,3,0,3,0,0,0,6, 0.0007217899971518893, 0.00072025470825543, 1.0003603220085322, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,4,0,0,0,0,0,6, 0.0007217899971518893, 0.000720493482198048, 1.0003604415246248, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,4,0,1,0,0,0,6, 0.0007217899971518893, 0.0007209664659112436, 1.000360678272382, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,4,0,2,0,0,0,6, 0.0007217899971518893, 0.000721789996627531, 1.0003610904837, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,4,0,3,0,0,0,6, 0.0007217899971518893, 0.0007215511814608888, 1.0003609709467405, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,5,0,0,0,0,0,6, 0.0007217899971518893, 0.0007215511820442, 1.0003609709470325, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,5,0,1,0,0,0,6, 0.0007217899971518893, 0.0007217899969738095, 1.0003610904838733, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,5,0,2,0,0,0,6, 0.0007217899971518893, 0.0007193305103568859, 1.0003598594102103, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,0,5,0,3,0,0,0,6, 0.0007217899971518893, 0.0007202547086091471, 1.000360322008709, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,1,0,0,0,0,0,6, 0.0007217899971518893, 0.0007202547086324618, 1.0003603220087207, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,1,0,1,0,0,0,6, 0.0007217899971518893, 0.0007205364937294956, 1.000360463053654, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,1,0,2,0,0,0,6, 0.0007217899971518893, 0.0007217899966117658, 1.0003610904836922, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,1,0,3,0,0,0,6, 0.0007217899971518893, 0.0007215511812712627, 1.0003609709466454, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,2,0,0,0,0,0,6, 0.0007217899971518893, 0.0007217899968273711, 1.0003610904837998, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,2,0,1,0,0,0,6, 0.0007217899971518893, 0.0007205364944723458, 1.0003604630540257, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,2,0,2,0,0,0,6, 0.0007217899971518893, 0.0007217899967876251, 1.00036109048378, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,2,0,3,0,0,0,6, 0.0007217899971518893, 0.0007204934840592259, 1.000360441525556, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,3,0,0,0,0,0,6, 0.0007217899971518893, 0.000720254708773016, 1.000360322008791, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,3,0,1,0,0,0,6, 0.0007217899971518893, 0.0007195727230109306, 1.0003599806473502, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,3,0,2,0,0,0,6, 0.0007217899971518893, 0.000720254709017043, 1.0003603220089132, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,3,0,3,0,0,0,6, 0.0007217899971518893, 0.0007215511824245624, 1.0003609709472228, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,4,0,0,0,0,0,6, 0.0007217899971518893, 0.0007209664663010429, 1.000360678272577, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,4,0,1,0,0,0,6, 0.0007217899971518893, 0.0007217899971496688, 1.0003610904839613, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,4,0,2,0,0,0,6, 0.0007217899971518893, 0.0007217899967902897, 1.0003610904837814, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,4,0,3,0,0,0,6, 0.0007217899971518893, 0.0007208260828385216, 1.0003606080048757, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,5,0,0,0,0,0,6, 0.0007217899971518893, 0.0007202944331683447, 1.0003603418924676, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,5,0,1,0,0,0,6, 0.0007217899971518893, 0.0007202547084019795, 1.0003603220086053, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,5,0,2,0,0,0,6, 0.0007217899971518893, 0.0007205364946897275, 1.0003604630541347, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,1,5,0,3,0,0,0,6, 0.0007217899971518893, 0.0007202547086289091, 1.000360322008719, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,1,0,0,0,0,0,6, 0.0007217899971518893, 0.0007202944325713778, 1.0003603418921687, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,1,0,1,0,0,0,6, 0.0007217899971518893, 0.0007202944331898831, 1.0003603418924785, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,1,0,2,0,0,0,6, 0.0007217899971518893, 0.0007202547084157462, 1.0003603220086121, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,1,0,3,0,0,0,6, 0.0007217899971518893, 0.0007209664660889903, 1.0003606782724708, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,2,0,0,0,0,0,6, 0.0007217899971518893, 0.0007209664657057413, 1.0003606782722791, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,2,0,1,0,0,0,6, 0.0007217899971518893, 0.0007215511814845366, 1.0003609709467525, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,2,0,2,0,0,0,6, 0.0007217899971518893, 0.0007215511816166531, 1.0003609709468184, 1.0003610904839624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,3,0,0,0,0,0,6, 0.000721789997155331, 0.0007209664657186199, 1.0003606782722854, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,3,0,1,0,0,0,6, 0.000721789997155331, 0.0007205871089868143, 1.000360488388661, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,3,0,2,0,0,0,6, 0.000721789997155331, 0.0007205332073436654, 1.0003604614086836, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,3,0,3,0,0,0,6, 0.000721789997155331, 0.0007202547090546796, 1.000360322008932, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,4,0,0,0,0,0,6, 0.000721789997155331, 0.0007193305105350767, 1.0003598594102996, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,4,0,1,0,0,0,6, 0.000721789997155331, 0.0007202547089631972, 1.0003603220088864, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,4,0,2,0,0,0,6, 0.000721789997155331, 0.000720294432437707, 1.0003603418921017, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,4,0,3,0,0,0,6, 0.000721789997155331, 0.0007215511816652809, 1.0003609709468426, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,5,0,0,0,0,0,6, 0.000721789997155331, 0.0007204934825671971, 1.0003604415248093, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,5,0,1,0,0,0,6, 0.000721789997155331, 0.0007215511816524023, 1.0003609709468364, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,2,5,0,2,0,0,0,6, 0.000721789997155331, 0.0007205364943080328, 1.0003604630539438, 1.0003610904839642
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,1,0,0,0,0,0,6, 0.0007217899973770425, 0.0007217899964160335, 1.000361090483594, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,1,0,1,0,0,0,6, 0.0007217899973770425, 0.0007209664660897674, 1.0003606782724712, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,1,0,2,0,0,0,6, 0.0007217899973770425, 0.0007217899957121521, 1.0003610904832418, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,1,0,3,0,0,0,6, 0.0007217899973770425, 0.000721551182208513, 1.0003609709471146, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,2,0,0,0,0,0,6, 0.0007217899973770425, 0.0007209664661042003, 1.0003606782724783, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,2,0,1,0,0,0,6, 0.0007217899973770425, 0.0007209664664317161, 1.0003606782726424, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,2,0,2,0,0,0,6, 0.0007217899973770425, 0.0007215511818027265, 1.0003609709469115, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,2,0,3,0,0,0,6, 0.0007217899973770425, 0.0007202547085831679, 1.000360322008696, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,3,0,0,0,0,0,6, 0.0007217899973770425, 0.0007202944327943106, 1.0003603418922804, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,3,0,1,0,0,0,6, 0.0007217899973770425, 0.0007204934833315857, 1.0003604415251919, 1.000361090484075
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,0,0,0,5,3,3,0,2,0,0,0,6, 0.0007217899973770425, 0.000720966465714401, 1.0003606782722834, 1.000361090484075
                                    *****  ***********************************

