AS7341 values overtime
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.3272727131843567
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.3272727131843567
0.27272728085517883
0.3272727131843567
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
-2.477446326790923e-32
0.27272728085517883
0.27272728085517883
0.27272728085517883
-6.275070963333568e-32
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.2181818187236786
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.2181818187236786
0.27272728085517883
0.29999998211860657
0.2181818187236786
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.2181818187236786
0.24545453488826752
0.2181818187236786
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.2181818187236786
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.2181818187236786
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.29999998211860657
0.2181818187236786
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.2181818187236786
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.29999998211860657
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.2181818187236786
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
-2.477446326790923e-32
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.2181818187236786
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.2181818187236786
0.27272728085517883
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
0.29999998211860657
0.24545453488826752
0.24545453488826752
0.29999998211860657
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.27272728085517883
0.24545453488826752
0.27272728085517883
